name,pretrained_model,datetime,val_loss,test_acc,test_corrects,test_total,train_acc,train_corrects,train_total,val_acc,val_corrects,val_total,n_sampling,img_size,batch_size,epochs,patience,dense_layers,dense_layer_size,dropout
backside_14Dec2021-0015_75.80%.h5,mobilenetv2,14Dec2021-0015,0.358922184,0.758002579,2368,3124,0.94,1128,1200,0.927374302,166,179,300,224,16,1,7,1,32,0.2
backside_14Dec2021-0020_93.79%.h5,mobilenetv2,14Dec2021-0020,0.060132068,0.937900126,2930,3124,0.996666667,1196,1200,0.972067039,174,179,300,224,16,4,7,1,32,0.2
backside_14Dec2021-0027_93.02%.h5,mobilenetv2,14Dec2021-0027,0.250978619,0.930217683,2906,3124,0.995,1194,1200,0.966480447,173,179,300,224,16,7,10,1,32,0.2
backside_14Dec2021-0034_95.68%.h5,mobilenetv2,14Dec2021-0034,0.051544845,0.956786156,2989,3124,0.983333333,1180,1200,0.988826816,177,179,300,224,8,6,10,1,32,0.2
backside_14Dec2021-0041_95.01%.h5,mobilenetv2,14Dec2021-0041,0.151463747,0.950064003,2968,3124,0.998333333,1198,1200,0.966480447,173,179,300,224,8,11,10,1,32,0.2
backside_15Dec2021-1402_95.20%.h5,mobilenetv2,15Dec2021-1402,0.069791526,0.951984644,2974,3124,0.985833333,1183,1200,0.977653631,175,179,300,224,8,10,10,1,16,0.2
backside_15Dec2021-1409_92.83%.h5,mobilenetv2,15Dec2021-1409,0.54403621,0.928297043,2900,3124,0.765833333,919,1200,0.944134078,169,179,300,224,8,7,10,1,16,0.2
backside_15Dec2021-1414_93.15%.h5,mobilenetv2,15Dec2021-1414,0.614690781,0.931498051,2910,3124,0.97,1164,1200,0.977653631,175,179,300,224,8,31,10,1,16,0.2
backside_15Dec2021-1424_91.45%.h5,mobilenetv2,15Dec2021-1424,0.154101253,0.914532661,2857,3124,0.984166667,1181,1200,0.972067039,174,179,300,224,8,14,10,1,16,0.2
backside_15Dec2021-1430_95.84%.h5,mobilenetv2,15Dec2021-1430,0.456941158,0.95838666,2994,3124,0.9475,1137,1200,0.955307263,171,179,300,224,8,18,10,1,16,0.2
backside_20Dec2021-0140_96.77%.h5,mobilenetv2,20Dec2021-0140,0.080869608,0.967669666,3023,3124,0.985833333,1183,1200,0.977653631,175,179,300,224,8,25,10,1,16,0.2
backside_20Dec2021-1352_80.22%.h5,mobilenetv2,20Dec2021-1352,0.625420749,0.802176714,2506,3124,0.790833333,949,1200,0.932960894,167,179,300,224,8,23,10,1,16,0.2
backside_20Dec2021-1516_94.30%.h5,mobilenetv2,20Dec2021-1516,0.095195629,0.943021774,2946,3124,0.994166667,1193,1200,0.983240223,176,179,300,224,8,11,5,1,16,0.2
backside_20Dec2021-1544_89.85%.h5,mobilenetv2,20Dec2021-1544,0.160959795,0.898527503,2807,3124,0.985,1182,1200,0.960893855,172,179,300,224,8,5,5,1,16,0.2
backside_20Dec2021-1552_94.11%.h5,mobilenetv2,20Dec2021-1552,0.787262797,0.941101134,2940,3124,0.724166667,869,1200,0.726256983,130,179,300,224,8,1,5,1,16,0.2
backside_20Dec2021-1614_93.44%.h5,mobilenetv2,20Dec2021-1614,0.113136984,0.934378982,2919,3124,0.990833333,1189,1200,0.966480447,173,179,300,224,8,16,5,1,16,0.2
backside_20Dec2021-1628_88.44%.h5,mobilenetv2,20Dec2021-1628,0.297865778,0.884443045,2763,3124,0.9375,1125,1200,0.938547486,168,179,300,224,8,8,5,1,16,0.2
backside_20Dec2021-1636_95.61%.h5,mobilenetv2,20Dec2021-1636,0.077559695,0.956145942,2987,3124,0.970833333,1165,1200,0.977653631,175,179,300,224,8,10,5,1,16,0.2
backside_20Dec2021-1715_95.90%.h5,mobilenetv2,20Dec2021-1715,0.314656198,0.959026873,2996,3124,0.950833333,1141,1200,0.966480447,173,179,300,224,8,9,5,1,16,0.2
backside_21Dec2021-1842_87.00%.h5,mobilenetv2,21Dec2021-1842,0.140706211,0.87003839,2718,3124,0.968333333,1162,1200,0.94972067,170,179,300,224,8,7,5,1,16,0.2
backside_21Dec2021-1849_95.71%.h5,mobilenetv2,21Dec2021-1849,0.020394919,0.957106292,2990,3124,0.994166667,1193,1200,0.988826816,177,179,300,224,8,14,5,1,16,0.2
backside_21Dec2021-1928_95.52%.h5,mobilenetv2,21Dec2021-1928,0.198817968,0.955185652,2984,3124,0.948333333,1138,1200,0.955307263,171,179,300,224,8,8,5,1,16,0.2
backside_21Dec2021-1936_94.62%.h5,mobilenetv2,21Dec2021-1936,0.202242255,0.946222782,2956,3124,0.961666667,1154,1200,0.955307263,171,179,300,224,8,8,5,1,16,0.2
backside_21Dec2021-2004_96.32%.h5,mobilenetv2,21Dec2021-2004,0.811703742,0.963188231,3009,3124,0.569166667,683,1200,0.726256983,130,179,300,224,8,11,5,1,16,0.2
backside_21Dec2021-2015_95.39%.h5,mobilenetv2,21Dec2021-2015,0.328414887,0.953905225,2980,3124,0.985,1182,1200,0.944134078,169,179,300,224,8,6,5,1,16,0.2
backside_21Dec2021-2022_91.10%.h5,mobilenetv2,21Dec2021-2022,0.051185064,0.911011517,2846,3124,0.98,1176,1200,0.977653631,175,179,300,224,8,10,5,1,16,0.2
backside_21Dec2021-2033_89.92%.h5,mobilenetv2,21Dec2021-2033,0.688782692,0.899167717,2809,3124,0.76,912,1200,0.631284916,113,179,300,224,8,13,5,1,16,0.2
backside_21Dec2021-2040_96.09%.h5,mobilenetv2,21Dec2021-2040,0.140359417,0.960947514,3002,3124,0.983333333,1180,1200,0.966480447,173,179,300,224,8,18,5,1,16,0.2
backside_21Dec2021-2057_93.28%.h5,mobilenetv2,21Dec2021-2057,0.152195826,0.932778478,2914,3124,0.951666667,1142,1200,0.960893855,172,179,300,224,8,2,5,1,16,0.2
backside_21Dec2021-2103_91.33%.h5,mobilenetv2,21Dec2021-2103,0.170856237,0.913252234,2853,3124,0.969166667,1163,1200,0.972067039,174,179,300,224,8,7,5,1,16,0.2
backside_21Dec2021-2108_91.61%.h5,mobilenetv2,21Dec2021-2108,0.546836495,0.916133165,2862,3124,0.951666667,1142,1200,0.944134078,169,179,300,224,8,1,5,1,16,0.2
backside_21Dec2021-2111_92.29%.h5,mobilenetv2,21Dec2021-2111,0.078991823,0.922855318,2883,3124,0.981666667,1178,1200,0.972067039,174,179,300,224,8,14,5,1,16,0.2
backside_21Dec2021-2122_93.09%.h5,mobilenetv2,21Dec2021-2122,0.206408665,0.930857897,2908,3124,0.965833333,1159,1200,0.932960894,167,179,300,224,8,3,5,1,16,0.2
backside_22Dec2021-1736_95.04%.h5,mobilenetv2,22Dec2021-1736,0.238079205,0.95038414,2969,3124,0.99,1188,1200,0.966480447,173,179,300,224,8,6,5,1,32,0.2
backside_22Dec2021-1753_97.15%.h5,mobilenetv2,22Dec2021-1753,0.117532648,0.971510887,3035,3124,0.978333333,1174,1200,0.972067039,174,179,300,224,8,11,5,1,16,0.2
backside_22Dec2021-2330_95.71%.h5,mobilenetv2,22Dec2021-2330,0.345050424,0.957106292,2990,3124,0.975,1170,1200,0.955307263,171,179,300,224,8,4,5,1,16,0.2
backside_23Dec2021-0201_93.12%.h5,mobilenetv2,23Dec2021-0201,0.146110669,0.931177974,2909,3124,0.996666667,1196,1200,0.977653631,175,179,300,224,8,8,5,1,16,0.2
backside_23Dec2021-1436_81.24%.h5,mobilenetv2,23Dec2021-1436,0.270799339,0.812419951,2538,3124,0.914166667,1097,1200,0.893854749,160,179,300,224,8,3,5,1,16,0.2
backside_24Dec2021-1447_85.69%.h5,mobilenetv2,24Dec2021-1447,0.09702132642269135,0.856914222240448,2677,3124,0.9708333333333333,1165,1200,0.9720670391061452,174,179,300,224,8,5,5,1,16,0.2
